fragment_size;distance
95;192
104;192
121;192
104;192
109;191
94;191
116;191
120;191
77;191
120;191
108;190
108;190
118;190
118;190
91;190
118;190
110;189
110;189
110;189
114;188
117;188
114;188
72;188
71;188
103;188
108;188
131;187
106;187
116;187
113;187
40;187
115;187
105;187
115;187
131;187
116;187
115;187
106;187
94;187
89;187
113;186
109;186
84;186
113;186
84;186
97;186
85;186
92;186
84;186
84;186
113;186
97;186
115;185
115;185
108;185
107;185
109;185
109;185
108;185
88;184
91;184
110;184
93;184
122;184
90;183
90;183
104;183
99;183
49;183
110;183
114;182
102;182
113;182
114;182
42;182
102;182
104;182
106;182
100;181
99;181
118;180
55;180
87;180
71;180
98;180
97;180
99;180
87;180
118;180
69;179
111;179
111;179
115;179
89;179
60;179
58;179
100;179
70;179
97;178
135;178
114;178
75;178
85;177
55;177
103;177
65;177
85;177
103;177
79;176
90;176
64;176
77;176
107;175
107;175
88;175
107;175
78;175
110;175
77;175
139;175
97;174
74;174
97;174
59;174
94;174
67;174
62;174
105;174
90;174
67;174
60;173
81;173
117;173
71;173
83;173
83;172
82;172
82;172
113;171
82;171
114;171
100;171
73;171
75;170
68;170
82;170
75;170
76;169
65;169
79;169
93;168
93;168
93;168
92;167
92;167
105;167
106;167
80;167
80;167
91;167
92;167
92;167
92;167
73;167
91;167
80;167
80;167
80;167
92;167
72;166
68;166
82;166
72;166
84;165
84;165
69;165
87;165
88;165
84;165
69;165
67;164
100;164
78;164
100;164
86;164
100;164
117;164
100;164
100;164
84;163
103;163
97;163
84;163
97;163
97;163
103;162
82;162
82;162
98;162
114;162
116;162
93;161
93;161
121;161
93;161
93;161
94;161
94;161
93;161
93;161
95;160
109;160
95;160
91;160
108;159
89;159
111;159
98;159
96;159
90;159
109;159
109;159
109;159
97;159
108;158
98;158
108;157
115;157
90;157
108;157
105;157
105;157
108;157
84;156
113;156
104;156
84;156
86;155
99;155
99;155
99;155
27;155
104;155
109;154
88;154
107;154
103;154
88;154
107;154
98;154
81;154
108;153
105;153
105;153
106;153
108;153
108;153
108;153
100;153
106;152
106;152
93;152
93;152
103;152
120;152
104;151
81;151
94;150
89;150
117;149
77;149
99;149
119;148
126;148
126;148
126;148
120;148
121;147
95;147
134;147
99;146
124;146
99;146
117;145
118;145
120;144
108;144
120;144
120;144
126;144
81;144
109;143
109;143
132;143
109;143
103;143
109;143
122;142
105;141
106;141
104;140
118;139
67;139
116;139
105;139
87;136
119;136
58;134
96;132
85;131
89;129
95;128
98;127
78;127
71;124
85;123
104;123
117;122
117;122
72;122
117;122
129;121
89;120
77;119
50;118
74;117
82;117
74;117
95;117
97;116
97;116
99;115
99;115
90;114
101;114
53;113
104;113
94;113
106;113
85;112
85;112
106;112
105;112
112;111
107;111
99;110
108;110
113;109
99;109
101;108
112;108
98;108
87;108
98;108
95;107
103;107
95;107
95;107
101;107
105;106
105;106
103;106
104;106
96;106
93;106
93;106
97;106
105;106
105;106
105;105
106;105
100;105
106;105
103;105
106;105
105;105
106;105
99;105
91;105
104;105
106;105
104;105
103;104
104;104
102;104
101;104
103;104
100;104
103;103
103;103
102;103
102;103
102;103
96;103
102;103
102;103
86;102
109;100
76;100
108;99
132;98
78;98
121;98
119;96
85;96
84;96
119;96
126;95
86;95
86;95
85;95
116;94
81;93
123;93
73;92
78;91
107;90
77;90
102;88
103;88
102;88
146;86
107;85
65;85
141;84
141;84
91;83
93;78
87;76
106;75
87;75
113;73
113;73
69;71
77;69
105;68
105;68
105;68
102;67
104;67
100;66
104;65
109;65
107;64
114;61
93;61
100;60
95;60
99;60
100;60
97;59
96;59
89;58
85;58
85;58
96;58
98;58
84;58
85;58
100;58
85;58
86;57
124;57
124;57
127;56
84;56
127;56
89;55
89;55
89;55
89;55
89;55
88;54
88;54
109;53
109;53
109;53
80;53
82;52
72;52
129;52
84;52
40;51
40;51
104;50
44;50
80;50
140;49
101;49
87;49
102;49
104;48
103;48
99;48
103;48
75;48
104;48
111;47
104;47
104;47
101;47
67;46
35;45
69;45
131;44
91;44
131;44
110;44
112;43
65;43
111;43
102;43
112;43
112;43
74;43
54;43
117;41
63;41
107;41
54;41
107;41
62;40
105;40
121;40
122;39
69;39
82;39
118;39
58;39
122;38
82;38
85;38
104;37
63;37
80;37
77;37
115;37
113;36
111;35
74;35
96;35
73;35
76;35
72;34
93;34
112;34
91;33
92;33
114;33
105;32
80;32
89;32
94;32
107;32
107;32
92;31
104;31
92;31
85;30
85;30
119;30
85;30
85;30
85;30
85;30
85;30
85;30
101;30
85;30
101;30
85;30
99;29
84;29
87;29
87;29
84;29
96;29
93;29
84;29
99;29
101;29
99;29
100;29
84;29
100;29
101;29
100;29
97;29
87;29
81;28
100;28
81;28
81;28
97;28
81;28
81;28
81;28
82;28
81;28
84;27
79;27
80;27
98;27
92;27
80;27
90;27
97;27
90;27
104;27
89;27
91;27
93;26
93;26
90;26
93;26
93;26
93;26
93;26
92;26
92;26
93;26
95;26
93;26
93;26
93;26
92;26
94;26
93;26
90;25
93;25
93;25
92;25
95;25
92;25
92;25
92;25
92;25
86;25
92;25
89;25
92;25
94;25
93;25
93;25
93;25
93;25
94;25
93;25
94;25
92;25
86;25
92;25
86;25
94;25
94;25
86;25
93;25
94;25
92;25
92;25
95;25
94;25
93;25
94;25
98;25
90;24
95;24
89;24
94;24
90;24
89;24
94;24
94;24
96;24
89;24
89;24
94;24
86;23
90;23
91;23
90;23
94;23
71;23
88;23
89;23
91;22
115;22
114;22
93;22
81;22
94;21
104;21
114;21
103;21
83;21
114;21
86;21
84;21
83;21
85;21
83;21
84;20
103;20
85;20
84;20
73;20
87;20
84;20
84;20
84;20
107;19
107;19
91;19
79;19
107;19
107;19
107;19
107;19
107;19
107;19
107;19
112;19
107;19
106;18
108;18
106;18
105;18
107;18
108;18
105;18
106;18
105;18
79;18
78;18
108;18
105;18
81;17
76;17
103;17
103;17
82;17
77;17
106;17
113;16
104;16
102;16
74;16
85;16
99;15
112;15
71;15
112;15
73;15
112;15
112;15
110;14
99;14
98;14
98;14
110;14
117;14
97;14
66;14
68;13
68;13
70;13
121;12
73;12
93;11
91;11
104;11
117;10
117;10
124;10
99;9
142;8
127;8
109;7
115;6
134;4
123;1
72;1
141;0
141;0
118;-2
83;-3
120;-5
92;-6
92;-6
90;-6
90;-7
105;-10
101;-12
102;-14
119;-17
127;-21
107;-23
108;-28
95;-37
107;-38
96;-38
98;-38
107;-38
84;-40
126;-41
101;-41
102;-41
102;-42
65;-44
71;-45
112;-46
85;-49
85;-49
105;-50
105;-50
105;-50
82;-51
104;-51
107;-52
106;-52
105;-52
113;-54
129;-55
78;-55
113;-55
93;-56
117;-57
91;-57
117;-57
125;-57
93;-58
96;-58
68;-58
93;-58
120;-59
89;-59
89;-59
92;-60
101;-60
90;-60
102;-61
120;-61
103;-61
118;-63
101;-63
100;-64
99;-64
108;-64
96;-64
106;-65
77;-65
102;-65
110;-65
110;-65
103;-66
113;-66
76;-66
112;-66
112;-66
110;-67
105;-67
109;-67
109;-67
107;-67
92;-67
105;-67
115;-67
92;-67
106;-67
115;-67
101;-67
109;-67
108;-68
80;-68
73;-68
84;-69
94;-69
84;-69
98;-69
84;-69
98;-69
83;-69
86;-70
110;-70
96;-70
110;-70
112;-70
66;-70
99;-71
107;-71
97;-71
108;-72
96;-72
95;-72
116;-72
93;-73
89;-73
93;-73
96;-73
89;-73
84;-74
92;-74
92;-74
92;-74
95;-74
95;-74
93;-75
92;-75
93;-75
99;-76
109;-76
96;-76
99;-76
80;-76
88;-76
107;-77
96;-77
77;-77
98;-77
98;-77
78;-77
107;-78
128;-78
103;-78
128;-78
76;-78
128;-78
97;-78
79;-78
93;-78
121;-78
109;-79
103;-79
81;-79
81;-79
105;-79
109;-79
81;-79
105;-79
81;-79
105;-79
104;-79
83;-79
81;-79
103;-79
81;-79
103;-79
104;-79
103;-79
91;-79
102;-79
105;-79
82;-80
82;-80
83;-80
82;-80
82;-80
83;-80
104;-80
83;-80
83;-80
85;-81
87;-81
89;-81
87;-81
77;-81
109;-82
111;-82
86;-82
145;-82
88;-82
57;-82
86;-82
108;-82
110;-83
90;-83
93;-83
93;-83
67;-84
114;-84
72;-84
114;-84
112;-84
114;-84
114;-84
114;-84
93;-84
115;-84
70;-85
93;-85
119;-86
78;-86
72;-86
95;-86
119;-86
64;-86
78;-86
66;-87
68;-87
118;-87
101;-87
118;-87
76;-87
64;-88
103;-88
104;-88
103;-88
104;-88
101;-88
68;-88
82;-88
104;-88
101;-89
83;-89
102;-89
105;-89
101;-89
103;-89
101;-89
101;-89
100;-89
101;-89
102;-89
66;-89
101;-89
102;-89
100;-89
105;-89
103;-89
102;-89
101;-89
103;-89
105;-89
101;-89
100;-89
103;-89
105;-89
101;-89
102;-89
101;-89
101;-89
101;-89
102;-89
103;-89
71;-89
87;-90
102;-90
104;-90
102;-90
104;-90
103;-90
103;-90
99;-90
102;-90
103;-90
102;-90
103;-90
73;-90
99;-90
103;-90
102;-90
102;-90
103;-90
102;-90
104;-90
69;-90
60;-90
129;-91
74;-91
127;-91
91;-92
108;-92
108;-92
107;-92
89;-92
48;-92
66;-92
108;-92
107;-92
126;-92
108;-92
94;-93
111;-93
93;-93
94;-94
111;-94
94;-94
94;-94
80;-94
92;-94
92;-94
110;-94
110;-94
92;-94
95;-94
90;-94
94;-94
94;-95
92;-95
82;-95
49;-95
83;-95
89;-95
87;-95
113;-95
89;-95
118;-96
117;-96
81;-96
100;-96
117;-96
117;-96
51;-96
51;-96
117;-96
117;-96
92;-96
81;-96
90;-96
117;-96
117;-96
51;-96
86;-97
88;-97
86;-97
87;-97
116;-97
116;-97
117;-97
86;-97
86;-97
117;-97
116;-97
116;-97
116;-97
86;-97
118;-97
98;-97
86;-97
116;-97
88;-98
85;-98
84;-98
54;-98
78;-98
88;-98
84;-98
54;-98
54;-98
83;-98
54;-98
86;-99
122;-99
105;-99
57;-99
122;-99
122;-99
92;-100
92;-100
125;-100
92;-100
104;-100
110;-100
82;-100
95;-101
107;-101
90;-101
79;-101
95;-101
107;-101
110;-101
107;-101
89;-101
95;-101
107;-101
85;-101
90;-101
107;-101
109;-101
107;-101
63;-102
108;-102
105;-102
107;-102
115;-103
98;-103
104;-103
58;-103
100;-103
104;-103
101;-104
69;-104
71;-104
101;-104
112;-104
101;-104
101;-104
101;-104
101;-104
112;-104
66;-104
112;-104
112;-104
66;-104
55;-104
112;-104
101;-105
71;-105
109;-105
103;-105
99;-105
69;-105
115;-105
115;-105
114;-105
93;-105
72;-105
81;-105
70;-105
132;-105
114;-105
99;-105
68;-105
110;-105
68;-105
103;-105
111;-105
68;-105
70;-105
99;-105
99;-105
69;-105
115;-105
108;-106
107;-106
70;-106
107;-106
110;-106
98;-106
108;-106
70;-106
67;-106
113;-106
100;-106
104;-106
71;-106
113;-106
106;-107
112;-107
69;-107
118;-107
67;-107
106;-107
106;-107
118;-107
107;-107
106;-107
106;-107
68;-107
106;-107
118;-107
106;-107
102;-107
106;-107
106;-107
107;-107
107;-107
106;-107
106;-107
107;-107
106;-107
105;-108
104;-108
100;-108
63;-108
109;-108
109;-108
120;-108
104;-108
105;-108
109;-108
110;-108
104;-108
104;-108
109;-108
109;-108
109;-108
100;-108
75;-108
109;-108
105;-108
75;-108
75;-108
104;-108
109;-108
104;-108
104;-108
109;-108
75;-108
107;-109
107;-109
107;-109
101;-109
101;-109
104;-109
55;-109
101;-109
101;-109
104;-109
89;-110
79;-110
112;-110
106;-110
107;-110
113;-110
112;-110
78;-110
72;-110
91;-110
79;-110
112;-110
110;-111
83;-111
110;-111
77;-111
58;-111
110;-111
114;-111
114;-111
77;-111
69;-111
87;-111
52;-111
114;-111
83;-111
82;-112
58;-112
86;-112
86;-113
84;-113
86;-113
84;-113
84;-113
85;-113
85;-113
109;-113
85;-113
86;-113
65;-113
84;-113
84;-113
84;-113
85;-113
84;-113
84;-113
84;-113
86;-113
99;-113
82;-114
56;-114
83;-114
83;-114
91;-114
76;-114
82;-114
82;-114
81;-114
82;-114
82;-114
82;-114
91;-114
89;-115
89;-115
89;-115
90;-115
89;-115
89;-115
90;-115
90;-115
89;-115
82;-115
89;-115
89;-115
89;-115
89;-115
82;-115
89;-115
89;-115
89;-115
87;-116
90;-116
94;-116
87;-116
93;-116
90;-116
93;-116
95;-116
78;-116
93;-116
93;-116
88;-116
90;-116
127;-117
92;-117
92;-117
92;-117
126;-117
92;-117
92;-117
92;-117
92;-117
92;-117
92;-117
92;-117
71;-117
86;-117
87;-117
83;-118
84;-118
83;-118
70;-118
83;-118
74;-118
90;-118
83;-118
130;-118
92;-119
81;-119
92;-119
92;-119
96;-119
96;-119
87;-119
86;-120
86;-120
86;-120
86;-120
74;-120
98;-120
86;-120
77;-121
77;-121
77;-121
77;-121
83;-121
78;-121
77;-121
78;-122
81;-122
82;-122
75;-122
81;-122
65;-122
80;-123
80;-123
64;-123
104;-123
80;-123
80;-123
80;-123
80;-123
80;-123
80;-123
72;-124
72;-124
109;-125
61;-125
70;-125
110;-125
61;-125
73;-126
105;-126
111;-126
110;-126
106;-126
106;-126
107;-126
105;-126
110;-126
110;-127
67;-127
115;-128
115;-128
115;-128
93;-128
115;-128
116;-128
115;-128
145;-128
115;-128
116;-128
103;-128
103;-128
116;-128
103;-128
103;-128
103;-128
115;-128
103;-128
104;-128
113;-129
113;-129
113;-129
113;-129
114;-129
113;-129
67;-129
101;-129
101;-129
101;-129
104;-129
113;-129
112;-130
95;-130
114;-130
112;-130
112;-130
112;-130
98;-131
98;-131
57;-131
109;-131
109;-131
109;-131
109;-131
117;-131
97;-131
109;-131
97;-131
97;-131
97;-131
117;-131
99;-131
109;-131
109;-131
109;-131
108;-132
99;-132
111;-132
108;-132
107;-132
111;-132
94;-133
113;-133
113;-133
100;-133
104;-134
104;-134
103;-134
103;-134
104;-134
103;-134
104;-134
103;-134
103;-134
104;-134
103;-134
103;-134
103;-134
57;-134
104;-134
115;-135
89;-135
107;-135
105;-135
106;-135
107;-135
107;-136
100;-136
107;-136
107;-136
107;-136
110;-136
92;-136
110;-136
107;-136
129;-136
108;-137
98;-137
98;-137
98;-137
108;-137
98;-137
126;-137
96;-138
115;-138
110;-138
96;-138
105;-138
110;-138
95;-138
81;-138
110;-138
131;-138
106;-138
131;-138
96;-138
95;-138
95;-138
82;-139
101;-139
112;-139
102;-139
82;-139
101;-139
112;-139
117;-140
100;-140
92;-140
100;-140
91;-140
117;-140
85;-140
92;-140
118;-141
118;-141
96;-142
96;-142
88;-142
121;-143
121;-143
121;-143
114;-143
84;-144
113;-144
113;-144
92;-145
99;-145
98;-145
60;-145
103;-145
117;-147
68;-147
117;-147
107;-147
117;-147
99;-148
99;-148
95;-150
71;-150
102;-150
102;-150
75;-151
75;-151
143;-152
112;-155
133;-164
117;-165
72;-165
105;-166
104;-166
73;-167
73;-167
73;-167
79;-169
109;-169
103;-170
108;-170
103;-170
93;-174
89;-174
91;-175
91;-175
96;-176
96;-176
95;-176
99;-177
107;-177
93;-177
94;-178
62;-178
94;-179
96;-186
127;-187
119;-187
99;-194
89;199
91;199
103;199
51;199
91;199
90;198
52;198
95;198
93;197
93;197
102;197
83;196
94;196
59;195
83;195
83;195
82;195
89;194
81;194
60;194
81;194
80;194
81;194
81;194
111;193
66;193
87;193
78;193
111;193
88;192
78;192
90;192
88;192
84;191
84;191
86;191
84;191
84;191
106;190
83;190
73;190
106;190
71;190
92;190
70;189
71;189
70;189
71;189
71;189
71;189
70;189
132;189
70;189
71;189
101;188
72;188
90;188
111;188
82;188
101;188
68;188
76;187
75;187
86;187
75;187
75;187
75;187
76;187
78;187
74;187
74;187
77;186
101;186
80;186
62;186
64;186
65;186
63;186
80;185
83;185
63;185
96;185
61;185
97;185
80;185
83;184
102;183
85;183
84;183
69;183
82;183
86;183
120;183
102;183
85;183
120;183
82;183
89;182
104;181
73;181
87;181
87;181
87;181
87;181
115;181
98;181
73;181
115;181
87;181
113;180
95;180
95;180
95;180
89;180
95;180
113;180
89;180
111;179
111;179
93;179
93;179
93;179
93;179
111;179
93;179
93;179
93;179
92;178
111;178
111;178
92;178
110;178
92;178
104;178
92;178
104;178
92;178
116;178
111;178
112;177
107;177
96;176
106;176
108;176
96;176
75;175
103;175
99;175
98;175
85;175
103;174
102;174
102;173
109;172
109;172
100;172
107;171
106;171
83;170
111;170
111;170
76;170
111;170
111;170
111;169
111;169
112;168
103;167
49;167
103;167
58;166
104;165
86;159
119;158
50;157
67;151
71;149
106;149
107;149
106;149
71;149
74;147
75;146
114;145
109;141
91;140
90;140
88;140
67;140
67;140
92;138
56;138
91;138
92;138
91;138
92;138
92;138
90;138
78;137
95;137
95;137
95;137
96;137
97;136
94;136
100;136
98;136
98;136
103;136
97;136
97;136
97;136
96;136
99;136
98;136
100;136
95;136
101;135
101;135
78;135
101;135
101;135
78;135
96;135
77;135
101;135
98;135
92;135
100;134
92;134
90;134
100;134
100;134
100;134
92;134
96;134
78;134
100;134
74;134
100;134
103;133
92;133
92;133
89;133
92;133
86;132
104;132
86;132
86;132
95;132
87;132
86;132
88;132
104;132
83;131
109;131
86;131
69;131
104;131
97;130
98;130
107;130
108;130
108;130
109;130
83;130
73;129
112;128
71;128
72;128
104;128
98;128
87;128
112;128
77;128
82;128
97;128
112;128
70;127
76;127
76;127
82;127
76;127
86;127
76;127
94;127
86;127
77;127
86;127
77;126
75;126
75;126
75;126
77;126
74;126
74;126
100;126
74;126
78;126
108;125
76;125
76;125
74;125
76;125
81;125
122;124
85;124
106;124
85;124
72;124
90;123
92;122
92;122
84;121
91;121
68;121
91;121
81;120
88;120
87;120
81;120
87;120
87;120
97;120
90;120
96;119
87;119
61;119
77;117
90;116
110;116
100;115
106;115
106;115
100;115
87;115
111;114
111;114
78;114
80;112
74;112
77;111
50;111
71;111
105;110
78;110
78;109
78;109
78;109
109;109
100;108
99;108
122;107
87;107
59;106
110;105
79;105
91;104
70;100
73;98
70;97
138;93
138;93
96;91
100;85
110;84
82;84
82;84
105;82
105;82
105;82
108;78
108;78
107;75
107;75
94;71
86;64
66;62
67;58
69;58
83;49
80;48
89;44
66;42
104;40
110;36
143;35
60;29
83;28
55;28
131;21
111;17
85;16
108;15
53;15
119;12
119;12
114;12
98;12
125;7
114;4
113;4
76;4
70;3
113;2
105;0
46;0
110;-4
104;-10
104;-10
106;-10
101;-12
81;-13
89;-17
89;-18
83;-18
90;-18
87;-19
114;-20
86;-20
86;-20
87;-20
86;-20
114;-20
115;-20
94;-20
86;-20
84;-21
94;-24
72;-24
94;-24
75;-25
103;-25
96;-25
75;-25
73;-25
74;-27
109;-28
70;-28
104;-29
104;-29
105;-29
104;-29
104;-29
102;-31
96;-32
118;-33
93;-34
110;-34
93;-34
94;-34
69;-35
97;-36
96;-36
114;-37
86;-38
102;-38
129;-38
105;-39
105;-39
126;-40
84;-40
116;-40
133;-40
126;-40
76;-40
104;-40
116;-40
81;-41
57;-41
57;-41
82;-42
71;-42
70;-42
70;-42
97;-43
127;-43
119;-43
119;-43
83;-43
119;-43
74;-44
74;-44
88;-44
86;-44
74;-44
76;-44
114;-45
115;-45
115;-45
116;-45
111;-45
111;-45
116;-45
115;-45
123;-45
85;-46
95;-46
91;-46
95;-46
114;-46
93;-47
93;-47
119;-47
119;-47
119;-47
119;-47
120;-47
119;-47
120;-47
120;-47
119;-47
119;-47
118;-48
88;-48
92;-48
106;-48
80;-49
98;-49
95;-49
95;-49
105;-50
87;-50
99;-51
91;-51
106;-51
103;-51
